file           01302020.NASDAQ_ITCH50
io             buffered stream
size           12,952,050,754 bytes
parse status   ok
messages       423,285,709
elapsed        2101.82 s
throughput     0.20 M msg/s  (6 MB/s)
last timestamp 20:05:00  (session state 'C')
book events    adds 186,610,705  execs 8,555,084  cancels 4,990,972  deletes 180,285,101  replaces 36,777,372
shares         added 85,301,854,269  executed 976,602,228
tape-only      non-cross trades 1,779,727
skipped        symbol-filtered adds 0, unknown references 0
symbols        8,900

intraday message rate (5-minute buckets, # = 362,253 msgs)
  03:00    243,429 
  04:00    164,134 
  04:05    233,769 
  04:10    161,748 
  04:15    146,802 
  04:20    223,327 
  04:25    151,458 
  04:30    133,775 
  04:35    136,060 
  04:40    160,031 
  04:45    147,709 
  04:50    148,295 
  04:55    114,293 
  05:00    142,119 
  05:05    154,191 
  05:10    123,010 
  05:15    154,367 
  05:20    116,253 
  05:25    113,449 
  05:30    121,417 
  05:35    110,065 
  05:40     97,252 
  05:45    101,300 
  05:50     98,338 
  05:55     99,810 
  06:00    128,816 
  06:05    127,240 
  06:10    120,182 
  06:15    128,665 
  06:20    144,834 
  06:25    125,903 
  06:30    125,836 
  06:35    104,352 
  06:40    109,824 
  06:45     95,758 
  06:50    145,529 
  06:55    164,796 
  07:00    302,248 
  07:05    204,369 
  07:10    133,698 
  07:15    143,747 
  07:20    156,936 
  07:25    143,550 
  07:30    147,904 
  07:35    146,863 
  07:40    143,375 
  07:45    116,538 
  07:50    111,358 
  07:55    146,593 
  08:00    179,217 
  08:05    193,300 
  08:10    265,135 
  08:15    237,485 
  08:20    229,262 
  08:25    208,908 
  08:30    415,333 #
  08:35    289,256 
  08:40    312,782 
  08:45    271,916 
  08:50    250,451 
  08:55    359,093 
  09:00    414,559 #
  09:05    286,724 
  09:10    322,924 
  09:15    341,747 
  09:20    379,739 #
  09:25  1,938,734 #####
  09:30 10,178,364 ############################
  09:35  8,077,514 ######################
  09:40  6,921,179 ###################
  09:45  7,091,651 ###################
  09:50  6,802,857 ##################
  09:55  6,022,249 ################
  10:00  6,394,430 #################
  10:05  6,174,016 #################
  10:10  6,055,503 ################
  10:15  6,005,633 ################
  10:20  5,063,453 #############
  10:25  4,619,906 ############
  10:30  6,219,667 #################
  10:35  5,446,992 ###############
  10:40  5,514,879 ###############
  10:45  5,318,013 ##############
  10:50  6,127,960 ################
  10:55  5,897,147 ################
  11:00  5,764,402 ###############
  11:05  4,906,720 #############
  11:10  5,314,631 ##############
  11:15  4,700,405 ############
  11:20  4,886,205 #############
  11:25  4,458,199 ############
  11:30  4,524,640 ############
  11:35  4,809,175 #############
  11:40  4,417,182 ############
  11:45  4,474,608 ############
  11:50  3,939,324 ##########
  11:55  3,920,227 ##########
  12:00  3,537,773 #########
  12:05  3,492,862 #########
  12:10  3,339,949 #########
  12:15  3,592,292 #########
  12:20  3,214,221 ########
  12:25  4,023,434 ###########
  12:30  3,744,413 ##########
  12:35  6,820,532 ##################
  12:40  5,073,233 ##############
  12:45  4,696,513 ############
  12:50  4,437,102 ############
  12:55  3,740,558 ##########
  13:00  3,793,399 ##########
  13:05  3,317,336 #########
  13:10  3,470,847 #########
  13:15  3,570,912 #########
  13:20  3,390,475 #########
  13:25  3,117,800 ########
  13:30  3,917,976 ##########
  13:35  3,159,384 ########
  13:40  3,008,765 ########
  13:45  2,992,351 ########
  13:50  2,691,754 #######
  13:55  3,237,490 ########
  14:00  3,519,933 #########
  14:05  3,714,435 ##########
  14:10  3,400,965 #########
  14:15  3,091,970 ########
  14:20  3,000,219 ########
  14:25  2,988,484 ########
  14:30  3,054,672 ########
  14:35  3,126,133 ########
  14:40 13,176,615 ####################################
  14:45 11,556,998 ###############################
  14:50  6,803,514 ##################
  14:55  7,891,627 #####################
  15:00  8,248,841 ######################
  15:05  6,115,137 ################
  15:10  5,328,111 ##############
  15:15  5,540,025 ###############
  15:20  5,091,423 ##############
  15:25  5,313,987 ##############
  15:30  5,946,968 ################
  15:35  5,604,847 ###############
  15:40  6,374,829 #################
  15:45  6,491,929 #################
  15:50  7,678,966 #####################
  15:55 12,611,656 ##################################
  16:00  2,291,377 ######
  16:05    289,386 
  16:10    208,543 
  16:15     79,345 
  16:20     55,908 
  16:25     48,804 
  16:30    112,370 
  16:35     83,887 
  16:40     82,136 
  16:45     74,390 
  16:50     58,093 
  16:55     50,142 
  17:00     21,852 
  17:05     12,158 
  17:10     12,419 
  17:15      8,551 
  17:20      6,235 
  17:25      7,389 
  17:30      8,807 
  17:35      6,194 
  17:40      6,613 
  17:45      4,333 
  17:50      3,925 
  17:55      5,137 
  18:00     96,882 
  18:05     24,758 
  18:10     19,647 
  18:15     14,548 
  18:20     19,594 
  18:25     11,093 
  18:30     13,870 
  18:35     16,850 
  18:40     21,486 
  18:45     17,582 
  18:50     16,866 
  18:55     17,945 
  19:00     33,051 
  19:05     22,836 
  19:10     33,642 
  19:15     26,861 
  19:20     28,263 
  19:25     26,001 
  19:30     27,200 
  19:35     51,487 
  19:40     29,006 
  19:45     31,870 
  19:50     45,672 
  19:55     41,587 
  20:00     46,451 
  20:05          1 
  peak minute 14:43 with 4,347,039 messages (14.8x the day's mean)

(top 12 of 8,900 books by resting shares; every book was checked)

RAFE      orders 0  shares 0

UMC       orders 0  shares 0

FGEN      orders 0  shares 0

VOD       orders 0  shares 0

FR        orders 0  shares 0

BHTG      orders 0  shares 0

HFXI      orders 0  shares 0

CZR       orders 0  shares 0

MDIV      orders 0  shares 0

QVM       orders 0  shares 0

NOW       orders 0  shares 0

SNP       orders 0  shares 0

sanity         no crossed books, share conservation holds in every book
