file           ./12302019.NASDAQ_ITCH50
size           8,251,407,909 bytes
parse status   ok
messages       268,744,780
elapsed        779.87 s
throughput     0.34 M msg/s  (10 MB/s)
last timestamp 20:05:00  (session state 'C')
book events    adds 118,631,456  execs 5,822,741  cancels 2,787,676  deletes 114,360,997  replaces 21,639,067
shares         added 47,597,537,971  executed 711,223,674
tape-only      non-cross trades 1,218,602
skipped        symbol-filtered adds 0, unknown references 0
symbols        8,892

intraday message rate (5-minute buckets, # = 309,311 msgs)
  03:00    241,732 
  04:00     90,203 
  04:05     77,953 
  04:10     80,665 
  04:15     67,403 
  04:20     67,811 
  04:25     77,313 
  04:30     59,689 
  04:35     68,447 
  04:40     64,441 
  04:45     75,975 
  04:50     59,361 
  04:55     59,710 
  05:00     61,924 
  05:05     60,387 
  05:10     45,782 
  05:15     54,811 
  05:20     67,693 
  05:25     48,985 
  05:30     58,673 
  05:35     68,118 
  05:40     56,785 
  05:45     57,138 
  05:50     78,298 
  05:55     75,437 
  06:00     66,543 
  06:05     67,941 
  06:10     60,996 
  06:15     75,295 
  06:20     52,875 
  06:25     51,863 
  06:30     49,600 
  06:35     48,401 
  06:40     52,459 
  06:45     53,145 
  06:50     56,202 
  06:55     64,091 
  07:00     69,495 
  07:05     66,353 
  07:10     50,371 
  07:15     50,350 
  07:20     50,645 
  07:25     57,176 
  07:30     44,815 
  07:35     47,643 
  07:40     52,328 
  07:45     45,109 
  07:50     55,844 
  07:55     63,023 
  08:00     93,622 
  08:05     90,473 
  08:10     82,814 
  08:15     75,022 
  08:20     67,582 
  08:25     84,450 
  08:30    117,622 
  08:35     67,814 
  08:40     72,420 
  08:45     76,599 
  08:50     87,723 
  08:55    111,764 
  09:00    193,162 
  09:05    141,389 
  09:10    141,310 
  09:15    165,815 
  09:20    196,333 
  09:25  1,653,508 #####
  09:30  6,135,737 ###################
  09:35  5,634,188 ##################
  09:40  5,126,047 ################
  09:45  5,547,666 #################
  09:50  5,559,766 #################
  09:55  4,813,843 ###############
  10:00  5,047,689 ################
  10:05  4,690,011 ###############
  10:10  6,341,034 ####################
  10:15  5,362,752 #################
  10:20  4,799,363 ###############
  10:25  4,687,543 ###############
  10:30  4,546,000 ##############
  10:35  4,194,060 #############
  10:40  3,937,695 ############
  10:45  3,503,274 ###########
  10:50  3,717,472 ############
  10:55  3,888,410 ############
  11:00  4,039,819 #############
  11:05  3,908,911 ############
  11:10  3,700,985 ###########
  11:15  3,384,256 ##########
  11:20  3,414,589 ###########
  11:25  3,345,319 ##########
  11:30  3,667,091 ###########
  11:35  2,950,031 #########
  11:40  3,283,014 ##########
  11:45  3,073,628 #########
  11:50  2,773,028 ########
  11:55  2,738,520 ########
  12:00  2,752,892 ########
  12:05  2,637,513 ########
  12:10  2,374,888 #######
  12:15  2,753,971 ########
  12:20  2,379,065 #######
  12:25  2,616,717 ########
  12:30  2,659,640 ########
  12:35  2,325,036 #######
  12:40  2,316,178 #######
  12:45  2,237,735 #######
  12:50  2,196,881 #######
  12:55  2,308,403 #######
  13:00  2,678,328 ########
  13:05  2,420,376 #######
  13:10  2,270,217 #######
  13:15  2,397,226 #######
  13:20  2,309,232 #######
  13:25  2,270,935 #######
  13:30  2,178,451 #######
  13:35  2,254,934 #######
  13:40  2,026,955 ######
  13:45  2,250,913 #######
  13:50  2,308,281 #######
  13:55  2,259,947 #######
  14:00  2,960,938 #########
  14:05  2,194,463 #######
  14:10  2,255,909 #######
  14:15  2,075,679 ######
  14:20  2,299,725 #######
  14:25  2,540,302 ########
  14:30  2,422,002 #######
  14:35  2,206,538 #######
  14:40  2,423,305 #######
  14:45  2,302,158 #######
  14:50  2,114,220 ######
  14:55  2,463,929 #######
  15:00  2,885,679 #########
  15:05  2,711,328 ########
  15:10  2,443,851 #######
  15:15  2,548,417 ########
  15:20  2,667,422 ########
  15:25  2,509,722 ########
  15:30  3,258,259 ##########
  15:35  3,256,967 ##########
  15:40  3,412,178 ###########
  15:45  3,853,763 ############
  15:50  5,433,595 #################
  15:55 10,987,258 ###################################
  16:00  1,968,461 ######
  16:05     73,389 
  16:10     77,814 
  16:15     30,581 
  16:20     24,515 
  16:25     26,278 
  16:30     45,016 
